,MONTH,DATE,SYMBOL,IND_CODE,BUY_PRICE,BACK_LOW,BACK_VWAP,CUM_RETURN (%),REALIZED_PCT (%),REALIZED_RETURN,ACTION
0,2015-01,2015-01-14,000776.SZ,4020,123.0267093,104.4343573,124.30839990000001,-15.11245168288021,1.041798652741839,-6.151335465,STOPSELL
1,2015-01,2015-01-08,600036.SH,4010,70.40982868,60.66636583,67.73803534,-13.838214113944646,-3.7946312185232376,-3.520491434,STOPSELL
2,2015-01,2015-01-12,000002.SZ,60,1704.5280059999998,1539.041269,1837.6413530000002,-9.70865461978216,7.809396298062376,-85.2264003,STOPSELL
3,2015-01,2015-01-14,601166.SH,4010,55.28382164,47.26753293,64.4905139,-14.500243420581294,16.653501850781236,-2.764191082,STOPSELL
4,2015-01,2015-01-06,600000.SH,4010,123.80015390000001,108.93958429999999,130.2597928,-12.003676192522098,5.21779553296662,-6.190007695000001,STOPSELL
5,2015-01,2015-01-06,002500.SZ,4020,26.84629696,15.89508439,21.68819827,-40.79226489342984,-19.21344570420784,-5.158098689999999,STOPSELL
6,2015-01,2015-01-06,601688.SH,4020,34.62916205,21.28567458,30.93339947,-38.53251618024641,-10.672399680546116,-3.6957625799999967,STOPSELL
7,2015-01,2015-01-06,600642.SH,55,86.23781482,49.23774018,52.85331529999999,-42.904698730166636,-38.712135261870735,-33.384499520000006,STOPSELL
8,2015-01,2015-01-06,000338.SZ,2010,132.32078700000002,112.7747434,127.3165291,-14.771710509853614,-3.7819136459640514,-6.616039350000001,STOPSELL
9,2015-01,2015-01-06,600011.SH,55,34.72095541,28.53289861,31.04344816,-17.822253814530047,-10.591607306234554,-3.677507250000002,STOPSELL
10,2015-02,2015-02-03,002001.SZ,35,304.74114510000004,250.4645994,259.3015102,-17.810704781000062,-14.910895896610596,-45.43963490000005,STOPSELL
11,2015-02,2015-02-03,601607.SH,35,251.74031969999996,185.5896891,211.38768599999997,-26.277328430674903,-16.02946788503661,-40.352633699999984,STOPSELL
12,2015-02,2015-02-03,600196.SH,35,379.6853099,282.82284599999997,335.60547169999995,-25.5112487563744,-11.609571677031596,-44.07983820000004,STOPSELL
13,2015-02,2015-02-04,000729.SZ,30,72.77885313,59.95719991,99.51207385,-17.61727846562454,36.732126943864074,-3.6389426565000003,STOPSELL
14,2015-02,2015-02-04,000917.SZ,25,234.33547990000002,151.9437658,214.89772180000003,-35.15972661722405,-8.294842124758418,-19.4377581,STOPSELL
15,2015-02,2015-02-03,000063.SZ,45,330.27714199999997,272.91348439999996,363.47774350000003,-17.368340192310377,10.052346129360675,-16.5138571,STOPSELL
16,2015-02,2015-02-04,000100.SZ,45,19.25749127,11.66032399,15.05189743,-39.45045163715138,-21.83874203049294,-4.205593839999999,STOPSELL
17,2015-02,2015-02-03,002008.SZ,45,305.41955310000003,218.41979320000002,227.4363996,-28.485327483769407,-25.53312409388109,-77.98315350000006,STOPSELL
18,2015-02,2015-02-04,600649.SH,60,102.5971882,96.84594552,98.01384389,-5.605653313606116,-4.467319612176273,-5.129859410000001,STOPSELL
19,2015-02,2015-02-03,000651.SZ,25,3066.1214210000003,2550.007352,2734.0486969999997,-16.8327994274823,-10.830384006504762,-332.07272400000056,STOPSELL
20,2015-03,2015-03-03,000413.SZ,45,56.36460154,47.31328909,53.22388839999999,-16.058505165829306,-5.572137572499567,-3.1407131400000097,STOPSELL
21,2015-03,2015-03-03,002456.SZ,45,343.1421631,244.00361980000002,264.9511586,-28.891390788111508,-22.78676680056168,-78.1910045,STOPSELL
22,2015-03,2015-03-03,000069.SZ,25,318.7133271,281.003813,374.33003360000004,-11.83179707077898,17.450386215744796,-15.935666355000002,STOPSELL
23,2015-03,2015-03-03,002008.SZ,45,381.6716579,322.819265,368.17625319999996,-15.419639284670092,-3.535867655003065,-19.083582895000003,STOPSELL
24,2015-03,2015-03-03,002500.SZ,4020,25.5293353,16.2449263,20.76425448,-36.367609618100786,-18.665119024857642,-4.765080819999998,STOPSELL
25,2015-03,2015-03-03,600497.SH,15,185.4854571,141.4700608,173.3919431,-23.729836822878333,-6.519925706887131,-12.093514,STOPSELL
26,2015-03,2015-03-03,000686.SZ,4020,265.4290969,186.862022,290.8990619,-29.600023440384167,9.595769754510288,-13.271454845000001,STOPSELL
27,2015-03,2015-03-03,600837.SH,4020,561.4287893,465.5176126,486.32954630000006,-17.083409067708093,-13.376450305235513,-75.09924299999989,STOPSELL
28,2015-03,2015-03-18,002001.SZ,35,233.18236209999998,217.8623961,233.2375616,-6.569950600907807,0.023672244977234806,-11.659118105,STOPSELL
29,2015-03,2015-03-09,600166.SH,2510,94.15526742,86.72570691,111.1974412,-7.890753978594564,18.100074745664184,-4.707763371,STOPSELL
30,2015-04,2015-04-02,002008.SZ,45,324.02687339999994,271.36651980000005,297.834053,-16.251847585182393,-8.083533357946466,-26.192820399999963,STOPSELL
31,2015-04,2015-04-02,600664.SH,35,72.43578051,65.04101434,77.8729513,-10.208720218013147,7.506194800026178,-3.6217890255,STOPSELL
32,2015-04,2015-04-02,002241.SZ,45,439.482744,414.3114997,428.0525523,-5.727470451035504,-2.6008283274030033,-21.9741372,STOPSELL
33,2015-04,2015-04-02,600839.SH,25,310.4330395,229.11060940000002,247.5368781,-26.19644810712875,-20.26078200352125,-62.89616140000001,STOPSELL
34,2015-04,2015-04-02,600398.SH,25,115.33128970000001,108.73587320000001,109.73778329999999,-5.718670550859191,-4.8499469784391245,-5.766564485000001,STOPSELL
35,2015-04,2015-04-02,002422.SZ,35,125.4404506,102.1941551,124.1695183,-18.53173787945561,-1.0131758088566787,-6.272022530000001,STOPSELL
36,2015-04,2015-04-02,002416.SZ,45,47.04962332,32.46990256,46.12724105,-30.9879649000344,-1.9604455995887022,-2.352481166,STOPSELL
37,2015-04,2015-04-02,000783.SZ,4020,88.21659528,70.44517356,83.88756338,-20.14521379293024,-4.907276104070476,-4.410829764000001,STOPSELL
38,2015-04,2015-04-30,600649.SH,60,100.43478490000001,96.18612159999999,103.4355867,-4.230270721673062,2.9878112478538204,1.4899327999999912,SELL
39,2015-04,2015-04-02,000750.SZ,4020,133.76462890000002,120.71437949999999,154.0763878,-9.75612873695942,15.184700968433642,-6.688231445000001,STOPSELL
40,2015-05,2015-05-05,000750.SZ,4020,121.8690015,102.7651401,136.9076611,-15.67573473554717,12.340020361945788,-6.093450075,STOPSELL
41,2015-05,2015-05-05,000630.SZ,15,88.66253996,77.4671119,81.55620742,-12.62701030790546,-8.015033793534462,-7.106332539999997,STOPSELL
42,2015-05,2015-05-05,000898.SZ,15,13.09153101,11.98795848,14.15481071,-8.429667463316813,8.121889633747267,-0.6545765505000001,STOPSELL
43,2015-05,2015-05-05,600664.SH,35,70.65370651,54.12684301,62.67910694,-23.391360929749478,-11.286880708616923,-7.97459957000001,STOPSELL
44,2015-05,2015-05-05,600863.SH,55,91.31282875,68.50043789,100.2320498,-24.9826789644823,9.767763382316645,-4.5656414375,STOPSELL
45,2015-05,2015-05-05,000937.SZ,10,48.92891231,39.11758863,47.59704132,-20.052200665811203,-2.7220531320247505,-2.4464456155,STOPSELL
46,2015-05,2015-05-05,000100.SZ,45,20.2831441,14.99709166,15.85446947,-26.061306935151148,-21.834261040427165,-4.4286746300000015,STOPSELL
47,2015-05,2015-05-12,000027.SZ,55,124.4648005,112.8935145,130.35096140000002,-9.296834087642313,4.7291771459514145,-6.223240025,STOPSELL
48,2015-05,2015-05-06,000401.SZ,15,56.22805334,43.03351352,64.60568637,-23.466115286288165,14.899383016769397,-2.8114026670000003,STOPSELL
49,2015-05,2015-05-05,601231.SH,45,44.13766685,38.15508197,40.26776488,-13.554374997508514,-8.767799129826457,-3.8699019700000012,STOPSELL
50,2015-06,2015-06-02,601231.SH,45,44.35781643,35.76122779,40.55359408,-19.380098778230145,-8.576216451058514,-3.804222349999996,STOPSELL
51,2015-06,2015-06-03,601929.SH,25,14.67389051,13.78435726,18.15043035,-6.0620136792883805,23.69201158772992,-0.7336945255,STOPSELL
52,2015-06,2015-06-03,600498.SH,45,93.99067144,67.18893486,103.8203352,-28.515315583322742,10.458126970903574,-4.699533572,STOPSELL
53,2015-06,2015-06-03,600497.SH,15,143.910403,109.7234152,162.33569730000002,-23.755744607288744,12.8033095008427,-7.19552015,STOPSELL
54,2015-06,2015-06-02,002422.SZ,35,137.16184199999998,106.03004879999999,112.62047700000001,-22.69712388376936,-17.892268463411256,-24.54136499999997,STOPSELL
55,2015-06,2015-06-02,600597.SH,30,49.00981438,40.97862301,48.63666864,-16.386904279477097,-0.7613694210445165,-2.4504907190000003,STOPSELL
56,2015-06,2015-06-02,000413.SZ,45,43.17087464,36.81958788,47.75502201,-14.711971469105265,10.618611293440306,-2.158543732,STOPSELL
57,2015-06,2015-06-02,600880.SH,25,387.79040719999995,323.1580214,479.51365769999995,-16.66683460962104,23.652789959988475,-19.38952036,STOPSELL
58,2015-06,2015-06-02,600839.SH,25,269.60706539999995,215.27277809999998,216.98672489999998,-20.153139243360492,-19.517418960044797,-52.62034049999997,STOPSELL
59,2015-06,2015-06-02,600664.SH,35,72.01591057,62.83561764,77.7929786,-12.747589883039371,8.021932909373744,-3.6007955285000004,STOPSELL
